DateTime,SWTP Total Influent Flow
2017-05-21 22:00:00,56.12433605391678
2017-05-21 23:00:00,55.2085947704328
2017-05-22 00:00:00,55.60496738939584
2017-05-22 01:00:00,55.037063572562836
2017-05-22 02:00:00,51.39339113251063
2017-05-22 03:00:00,53.254066182653354
2017-05-22 04:00:00,50.486822670869515
2017-05-22 05:00:00,50.9147583851123
2017-05-22 06:00:00,50.58547248626812
2017-05-22 07:00:00,50.58547248626812
2017-05-22 08:00:00,54.085006138676874
2017-05-22 09:00:00,52.531950347498444
2017-05-22 10:00:00,45.17284001860453
2017-05-22 11:00:00,51.62684554182785
2017-05-31 03:00:00,31.31358146991856
2017-05-31 04:00:00,31.28696657480558
2017-05-31 05:00:00,31.25253584937805
2017-05-31 06:00:00,31.342726357411504
2017-05-31 07:00:00,31.342726357411504
2017-05-31 08:00:00,31.327033593216463
2017-05-31 09:00:00,32.35012245244719
2017-05-31 10:00:00,36.65607928718075
2017-05-31 11:00:00,36.173103524008866
2017-05-31 12:00:00,36.377927761294984
2017-05-31 13:00:00,35.98127252300177
2017-05-31 14:00:00,35.915481027434765
2017-05-31 15:00:00,36.54696658208041
2017-05-31 16:00:00,36.319335814214774
2017-05-31 17:00:00,36.357666246976216
2017-05-31 18:00:00,36.46661496791703
2017-05-31 19:00:00,35.84422362642039
2017-05-31 20:00:00,36.54709876743414
2017-05-31 21:00:00,36.46661496791703
2017-05-31 22:00:00,36.40082347235003
2017-05-31 23:00:00,36.32066626900955
2017-06-01 00:00:00,32.38394978639311
2017-06-01 01:00:00,31.415195070823188
2017-06-01 02:00:00,32.12694739653961
2017-06-01 03:00:00,31.172457753274916
2017-06-01 04:00:00,31.172457753274916
2017-06-01 05:00:00,29.42413395440054
2017-06-01 06:00:00,31.119687265300726
2017-06-01 07:00:00,29.394710784956146
2017-06-01 08:00:00,31.209535477054057
2017-06-01 09:00:00,32.18566409974872
2017-06-01 10:00:00,36.10975007689256
2017-06-01 11:00:00,36.49709390317964
2017-06-01 12:00:00,38.75289833611374
2017-06-01 13:00:00,36.63189847897241
2017-06-01 14:00:00,38.8463503572646
2017-06-01 15:00:00,36.32066626900955
2017-06-01 16:00:00,36.70807953677812
2017-06-01 17:00:00,36.32066626900955
2017-06-01 18:00:00,36.32066626900955
2017-06-01 19:00:00,36.32066626900955
2017-06-01 20:00:00,37.232451740415506
2017-06-01 21:00:00,36.36311185897057
2017-06-01 22:00:00,54.11674703429568
2017-06-01 23:00:00,66.05301388213356
2017-06-02 00:00:00,62.63916094144981
2017-06-02 01:00:00,54.17471759834301
2017-06-02 02:00:00,50.49776004535716
2017-06-02 03:00:00,48.47058374320764
2017-06-02 04:00:00,47.35082773621065
2017-06-02 05:00:00,45.326608812163244
2017-06-02 06:00:00,43.378154794033485
2017-06-02 07:00:00,39.14272749298893
2017-06-02 08:00:00,41.201577643887425
2017-06-02 09:00:00,38.718792886380676
2017-06-02 10:00:00,40.78588080373553
2017-06-02 11:00:00,39.03965213124634
2017-06-02 12:00:00,40.46617223376849
2017-06-02 13:00:00,39.08874114753612
2017-06-02 14:00:00,40.46617223376849
2017-06-02 15:00:00,37.65695915039793
2017-06-02 16:00:00,39.126591091115976
2017-06-02 17:00:00,36.956172002087875
2017-06-02 18:00:00,36.11919656139569
2017-06-02 19:00:00,37.08306633430089
2017-06-02 20:00:00,37.02948888890088
2017-06-02 21:00:00,35.74208150433653
2017-06-02 22:00:00,36.757932311539236
2017-06-02 23:00:00,35.92095687084706
2017-06-03 00:00:00,31.275943779959057
2017-06-03 01:00:00,31.297573516159282
2017-06-03 02:00:00,31.785560098725085
2017-06-03 03:00:00,30.996571180235193
2017-06-03 04:00:00,31.024462958706984
2017-06-03 05:00:00,30.941323861273922
2017-06-03 06:00:00,30.95892640182955
2017-06-03 07:00:00,29.45990509719708
2017-06-03 08:00:00,30.428706375118065
2017-06-03 09:00:00,30.409965315483646
2017-06-03 10:00:00,33.81476535559129
2017-06-03 11:00:00,35.586081800607126
2017-06-03 12:00:00,36.89206808066127
2017-06-03 13:00:00,35.63964831135358
2017-06-03 14:00:00,36.836046147838125
2017-06-03 15:00:00,37.4126627492663
2017-06-03 16:00:00,36.98873323832779
2017-06-03 17:00:00,35.60182630169586
2017-06-03 18:00:00,35.49735889109011
2017-06-03 19:00:00,35.052844163599644
2017-06-03 20:00:00,36.09285955230126
2017-06-03 21:00:00,35.63064295306948
2017-06-03 22:00:00,35.37701912495952
2017-06-03 23:00:00,34.41138342912864
2017-06-04 00:00:00,29.9501341786022
2017-06-04 01:00:00,27.978255087855747
2017-06-04 02:00:00,28.120859003001794
2017-06-04 03:00:00,28.084696797179102
2017-06-04 04:00:00,28.60028867999405
2017-06-04 05:00:00,28.14004222444827
2017-06-04 06:00:00,28.19739733444873
2017-06-04 07:00:00,27.99971199936855
2017-06-04 08:00:00,28.899026518929
2017-06-04 09:00:00,28.49961263830514
2017-06-04 10:00:00,33.08635755281548
2017-06-04 11:00:00,35.27375913625256
2017-06-04 12:00:00,35.720814357771296
2017-06-04 13:00:00,35.720814357771296
2017-06-04 14:00:00,35.873459612938966
2017-06-04 15:00:00,35.65807837744974
2017-06-04 16:00:00,35.59660341291886
2017-06-04 17:00:00,36.874905825253826
2017-06-04 18:00:00,36.058442498075955
2017-06-04 19:00:00,36.17360217340169
2017-06-04 20:00:00,36.11055111831509
2017-06-04 21:00:00,45.04764094234125
2017-06-04 22:00:00,39.64375297215476
2017-06-04 23:00:00,36.94533504663239
2017-06-05 00:00:00,36.384164173488124
2017-06-05 01:00:00,36.4767612093953
2017-06-26 02:00:00,28.06161179539236
2017-06-26 03:00:00,26.682177643449116
2017-06-26 04:00:00,26.5792161975701
2017-06-26 05:00:00,26.436542234010478
2017-06-26 06:00:00,26.5792161975701
2017-06-26 07:00:00,26.436542234010478
2017-06-26 08:00:00,26.615722994613666
2017-06-26 09:00:00,27.09991107724907
2017-06-26 10:00:00,29.070922908308827
2017-06-26 11:00:00,31.310908905679597
2017-06-26 12:00:00,31.33940577473193
2017-06-26 13:00:00,31.21196945760932
2017-06-26 14:00:00,31.21196945760932
2017-06-26 15:00:00,31.21196945760932
2017-06-26 16:00:00,31.21196945760932
2017-06-26 17:00:00,31.035041750513077
2017-06-26 18:00:00,36.49512300795239
2017-06-26 19:00:00,36.49512300795239
2017-06-26 20:00:00,38.24824008159167
2017-06-26 21:00:00,36.49512300795239
2017-06-26 22:00:00,40.24532275976075
2017-06-26 23:00:00,38.24824008159167
2017-06-27 00:00:00,31.51931947207322
2017-06-27 01:00:00,32.19767078997886
2017-06-27 02:00:00,39.32066347884588
2017-06-27 03:00:00,55.27318561921317
2017-06-27 04:00:00,55.229423675543174
2017-06-27 05:00:00,46.8558288096877
2017-06-27 06:00:00,42.562019085661944
2017-06-27 07:00:00,41.31504939090314
2017-06-27 08:00:00,40.493439548205906
2017-06-27 09:00:00,40.496695009913104
2017-06-27 10:00:00,40.59814456989421
2017-06-27 11:00:00,40.655784730555524
2017-06-27 12:00:00,40.850995550933185
2017-06-27 13:00:00,41.095854982513075
2017-06-27 14:00:00,41.44279633344099
2017-06-27 15:00:00,39.565885630401134
2017-06-27 16:00:00,39.565885630401134
2017-06-27 17:00:00,39.33335967644192
2017-06-27 18:00:00,39.42896755419068
2017-06-27 19:00:00,38.45893500088453
2017-06-27 20:00:00,39.42896755419068
2017-06-27 21:00:00,37.63195322230553
2017-06-27 22:00:00,39.46751385571298
2017-06-27 23:00:00,39.39809952403481
2017-06-28 00:00:00,36.551108099509854
2017-06-28 01:00:00,32.10508669824755
2017-06-28 02:00:00,30.572763592107822
2017-06-28 03:00:00,30.362588843654823
2017-06-28 04:00:00,27.48278052607735
2017-06-28 05:00:00,27.34438912660283
2017-06-28 06:00:00,27.432235979619392
2017-06-28 07:00:00,27.34438912660283
2017-06-28 08:00:00,27.46874277666296
2017-06-28 09:00:00,28.643724585155795
2017-06-28 10:00:00,35.705786509559374
2017-06-28 11:00:00,38.03412325777241
2017-06-28 12:00:00,39.53956533151622
2017-06-28 13:00:00,39.30899472761549
2017-06-28 14:00:00,39.33903594681888
2017-06-28 15:00:00,38.031033498784446
2017-06-28 16:00:00,39.233319645232825
2017-06-28 17:00:00,37.831594605645
2017-06-28 18:00:00,37.674163997793144
2017-06-28 19:00:00,38.03470232245356
2017-06-28 20:00:00,37.90394139044559
2017-06-28 21:00:00,37.033097830306424
2017-06-28 22:00:00,38.082672174297436
2017-06-28 23:00:00,37.14499910664891
2017-06-29 00:00:00,30.369347530701326
2017-06-29 01:00:00,30.320834525704722
2017-06-29 02:00:00,29.613917801842376
2017-06-29 03:00:00,28.3098661006605
2017-06-29 04:00:00,28.19360493039059
2017-06-29 05:00:00,27.609434262488982
2017-06-29 06:00:00,27.491600999830105
2017-06-29 07:00:00,27.77222296396569
2017-06-29 08:00:00,27.808729761009253
2017-06-29 09:00:00,29.545417529895108
2017-06-29 10:00:00,37.3942632251758
2017-06-29 11:00:00,36.78202026165399
2017-06-29 12:00:00,39.406637142279685
2017-06-29 13:00:00,38.77521067539678
2017-06-29 14:00:00,39.471964136055426
2017-06-29 15:00:00,38.031033498784446
2017-06-29 16:00:00,38.64087623939678
2017-06-29 17:00:00,36.74796708359152
2017-06-29 18:00:00,36.78202026165399
2017-06-29 19:00:00,36.74141781283942
2017-06-29 20:00:00,36.381730803894015
2017-06-29 21:00:00,37.00770258605396
2017-06-29 22:00:00,36.751201659818776
2017-06-29 23:00:00,36.49363208023651
2017-06-30 00:00:00,30.37137897455427
2017-06-30 01:00:00,30.00040950545798
2017-06-30 02:00:00,28.927637751473583
2017-06-30 03:00:00,27.079115324969546
2017-06-30 04:00:00,27.34438912660283
2017-06-30 05:00:00,27.244287722118322
2017-06-30 06:00:00,27.344601496692455
2017-06-30 07:00:00,27.127906388486384
2017-06-30 08:00:00,29.943232839031115
2017-06-30 09:00:00,40.46611745888081
2017-06-30 10:00:00,44.671644738829976
2017-06-30 11:00:00,44.61219699135505
2017-07-01 01:00:00,29.51682965027591
2017-07-01 02:00:00,28.119234107358608
2017-07-01 03:00:00,26.0503531861558
2017-07-01 04:00:00,25.93409201588589
2017-07-01 05:00:00,25.93409201588589
2017-07-01 06:00:00,26.186706242886842
2017-07-01 07:00:00,26.186706242886842
2017-07-01 08:00:00,26.37630869615298
2017-07-01 09:00:00,27.034743366473187
2017-07-01 10:00:00,29.396756016376973
2017-07-01 11:00:00,31.530663605233567
2017-07-01 12:00:00,31.651421604045886
2017-07-01 13:00:00,31.495568600511596
2017-07-01 14:00:00,31.492417462304285
2017-07-01 15:00:00,31.651421604045886
2017-07-01 16:00:00,31.329683558747977
2017-07-01 17:00:00,31.21193846086152
2017-07-01 18:00:00,31.251121270534817
2017-07-01 19:00:00,31.277790946378683
2017-07-01 20:00:00,31.561421086028762
2017-07-01 21:00:00,31.302951008594288
2017-07-01 22:00:00,31.302951008594288
2017-07-04 05:00:00,24.004860156121516
2017-07-04 06:00:00,24.043766807778894
2017-07-04 07:00:00,24.004860156121516
2017-07-04 08:00:00,24.067028234150474
2017-07-04 09:00:00,24.973301044681904
2017-07-04 10:00:00,26.346382237818606
2017-07-04 11:00:00,27.630078103920006
2017-07-04 12:00:00,27.829608128596803
2017-07-04 13:00:00,27.862327583465056
2017-07-04 14:00:00,29.023413366404025
2017-07-04 15:00:00,29.023413366404025
2017-07-04 16:00:00,28.944775695365824
2017-07-04 17:00:00,27.999772505411897
2017-07-04 18:00:00,27.793932200375856
2017-07-04 19:00:00,27.76517013341204
2017-07-04 20:00:00,27.793932200375856
2017-07-04 21:00:00,27.793932200375856
2017-07-04 22:00:00,27.793932200375856
2017-07-04 23:00:00,27.76517013341204
2017-07-05 00:00:00,26.586286519526865
2017-07-05 01:00:00,26.132630882102635
2017-07-05 02:00:00,25.431870639548222
2017-07-05 03:00:00,24.3032661264447
2017-07-05 04:00:00,24.106957177965942
2017-07-05 05:00:00,24.068050526308564
2017-07-05 06:00:00,24.138126377310144
2017-07-05 07:00:00,24.068050526308564
2017-07-05 08:00:00,24.161387803681727
2017-07-05 09:00:00,25.23874317868239
2017-07-05 10:00:00,27.114640189143326
2017-07-05 11:00:00,28.767799405755373
2017-07-05 12:00:00,29.006385715443727
2017-07-05 13:00:00,29.035095944979293
2017-07-05 14:00:00,30.055768474036075
2017-07-05 15:00:00,29.035095944979293
2017-07-05 16:00:00,28.968225504942676
2017-07-05 17:00:00,28.906674100399105
2017-07-05 18:00:00,29.313668249674222
2017-07-05 19:00:00,29.04911417588805
2017-07-05 20:00:00,29.528757342676467
2017-07-05 21:00:00,29.150509179292985
2017-07-05 22:00:00,29.844486012151823
2017-07-05 23:00:00,29.1562378528582
2017-07-06 00:00:00,27.458058066192066
2017-07-06 01:00:00,27.2951693017636
2017-07-06 02:00:00,26.044184673916565
2017-07-06 03:00:00,24.515595145656807
2017-07-06 04:00:00,24.453188899775316
2017-07-06 05:00:00,24.414312445425676
2017-07-06 06:00:00,24.453188899775316
2017-07-06 07:00:00,24.414312445425676
2017-07-15 00:00:00,24.284201148076466
2017-07-15 01:00:00,24.20648412831351
2017-07-15 02:00:00,24.218820459523265
2017-07-15 03:00:00,23.740952199006294
2017-07-15 04:00:00,23.608767852376584
2017-07-15 05:00:00,23.61802741883868
2017-07-15 06:00:00,23.53991979617828
2017-07-15 07:00:00,24.100301111133078
2017-07-15 08:00:00,24.100301111133078
2017-07-15 09:00:00,24.233443225986864
2017-07-15 10:00:00,25.532125218793155
2017-07-15 11:00:00,25.498787703343
2017-07-15 12:00:00,25.53134060878187
2017-07-15 13:00:00,25.563505194323206
2017-07-15 14:00:00,25.125656374175644
2017-07-15 15:00:00,25.084230973783132
2017-07-15 16:00:00,25.23051146802737
2017-07-15 17:00:00,25.04572342235932
2017-07-15 18:00:00,25.27193686841988
2017-07-15 19:00:00,25.237355748525157
2017-07-15 20:00:00,25.249865179152845
2017-07-15 21:00:00,25.249865179152845
2017-07-15 22:00:00,25.249865179152845
2017-07-15 23:00:00,25.170149407280917
2017-07-16 00:00:00,25.369156238761693
2017-07-16 01:00:00,25.396996201784525
2017-07-16 02:00:00,24.18773909837264
2017-07-16 03:00:00,23.355765255076367
2017-07-16 04:00:00,23.289842073911924
2017-07-16 05:00:00,21.414859569621484
2017-07-16 06:00:00,21.298033760640063
2017-07-16 07:00:00,21.298033760640063
2017-07-16 08:00:00,21.298033760640063
2017-07-16 09:00:00,21.54297218131883
2017-07-16 10:00:00,23.236723723886133
2017-07-16 11:00:00,24.057946864031123
2017-07-16 12:00:00,25.082716254458703
2017-07-16 13:00:00,25.053948498914686
2017-07-16 14:00:00,25.008579891614684
2017-07-16 15:00:00,25.161745527430803
2017-07-16 16:00:00,24.52908937839409
2017-07-16 17:00:00,24.802343438401802
2017-07-16 18:00:00,25.101875738577405
2017-07-16 19:00:00,24.765107584220154
2017-07-16 20:00:00,24.765107584220154
2017-07-16 21:00:00,24.52294183962666
2017-07-16 22:00:00,24.68561821246354
2017-07-16 23:00:00,24.662227535576083
2017-07-17 00:00:00,22.90611161605935
2017-07-17 01:00:00,22.620563899775114
2017-07-17 02:00:00,22.154780295030587
2017-07-17 03:00:00,21.66329711291509
2017-07-17 04:00:00,21.128823413011695
2017-07-17 05:00:00,21.055932800013565
2017-07-17 06:00:00,21.055932800013565
2017-07-17 07:00:00,21.055932800013565
2017-07-17 08:00:00,21.055932800013565
2017-07-17 09:00:00,21.300871220692333
2017-07-17 10:00:00,23.141942379235537
2017-07-17 11:00:00,23.556440702107455
2017-07-17 12:00:00,23.556440702107455
2017-07-17 13:00:00,23.575576365085567
2017-07-17 14:00:00,23.524608567868295
2017-07-17 15:00:00,23.517070653825584
2017-07-17 16:00:00,23.716519827800425
2017-07-17 17:00:00,23.761746013120263
2017-07-17 18:00:00,23.12166326522662
2017-07-17 19:00:00,23.054960068073118
2017-07-17 20:00:00,23.160860433709676
2017-07-17 21:00:00,23.160860433709676
2017-07-17 22:00:00,23.792704538947802
2017-07-17 23:00:00,23.761335275000448
2017-07-18 00:00:00,24.397832449918788
2017-07-18 01:00:00,24.5129463386102
2017-07-18 02:00:00,23.89134953173229
2017-07-18 03:00:00,23.627783227818195
2017-07-18 04:00:00,23.3902796759682
2017-07-18 05:00:00,22.936573819345355
2017-07-18 06:00:00,22.96551953460039
2017-07-18 07:00:00,23.002459486173
2017-07-18 08:00:00,23.402204126308057
2017-07-18 09:00:00,23.295878415521468
2017-07-18 10:00:00,23.387307178643713
2017-07-18 11:00:00,23.133177324898984
2017-07-18 12:00:00,23.137643985698986
2017-07-18 13:00:00,22.993353560583643
2017-07-18 14:00:00,23.133177324898984
2017-07-18 15:00:00,22.990165421265793
2017-07-18 16:00:00,23.07450890401466
2017-07-18 17:00:00,22.895716660189745
2017-07-18 18:00:00,22.895716660189745
2017-07-18 19:00:00,22.850490474869904
2017-07-18 20:00:00,22.614903295336973
2017-07-18 21:00:00,22.63131314451364
2017-07-18 22:00:00,22.63131314451364
2017-07-18 23:00:00,22.63131314451364
2017-07-19 00:00:00,22.19034135753307
2017-07-19 01:00:00,21.969394217688816
2017-07-19 02:00:00,20.806453243600814
2017-07-19 03:00:00,20.08093463747144
2017-07-19 04:00:00,19.217853111298375
2017-07-19 05:00:00,18.920432763380173
2017-07-19 06:00:00,18.920432763380173
2017-07-19 07:00:00,19.833499122243165
2017-07-19 08:00:00,20.92464409566447
2017-07-19 09:00:00,21.065911517095174
2017-07-19 10:00:00,22.111880561486874
2017-07-19 11:00:00,22.5013168123975
2017-07-19 12:00:00,22.52040837444679
2017-07-19 13:00:00,22.555699912192587
2017-08-04 23:00:00,22.328103073800175
2017-08-05 00:00:00,22.13763304201001
2017-08-05 01:00:00,21.023606121698283
2017-08-05 02:00:00,20.905903486597747
2017-08-05 03:00:00,20.421630336266386
2017-08-05 04:00:00,20.7910100364418
2017-08-05 05:00:00,20.371860149865277
2017-08-05 06:00:00,20.7910100364418
2017-08-05 07:00:00,19.78855342923679
2017-08-05 08:00:00,20.37983685993656
2017-08-05 09:00:00,20.037522376006454
2017-08-05 10:00:00,21.815190027264855
2017-08-05 11:00:00,22.09945884398824
2017-08-05 12:00:00,22.277945524993036
2017-08-05 13:00:00,22.261961989358362
2017-08-05 14:00:00,24.820782246591868
2017-08-05 15:00:00,28.122065241228132
2017-08-05 16:00:00,55.332666134640675
2017-08-05 17:00:00,56.88823205386503
2017-08-05 18:00:00,56.824013487215645
2017-08-05 19:00:00,54.66237794081923
2017-08-05 20:00:00,46.249557493121074
2017-08-05 21:00:00,42.7324324579295
2017-08-05 22:00:00,42.38986113179044
2017-08-05 23:00:00,41.36150678407357
2017-08-06 00:00:00,41.09203565766725
2017-08-06 01:00:00,36.84290644285939
2017-08-06 02:00:00,35.33548111747756
2017-08-06 03:00:00,36.71440367966869
2017-08-06 04:00:00,37.71100955138413
2017-08-06 05:00:00,38.83946612601903
2017-08-06 06:00:00,58.02494695071068
2017-08-06 07:00:00,57.6691207900088
2017-08-06 08:00:00,60.245054986334715
2017-08-06 09:00:00,58.790574397854485
2017-08-06 10:00:00,59.1287218623373
2017-08-06 11:00:00,58.49144998390201
2017-08-06 12:00:00,58.533408758735256
2017-08-06 13:00:00,58.76714268934285
2017-08-06 14:00:00,51.81469742465556
2017-08-06 15:00:00,47.50413520316773
2017-08-06 16:00:00,45.4386229480963
2017-08-06 17:00:00,45.681206251110794
2017-08-06 18:00:00,45.476001871400214
2017-08-06 19:00:00,44.82969544607192
2017-08-06 20:00:00,44.363829962823004
2017-08-06 21:00:00,43.893770838216625
2017-08-06 22:00:00,43.46310003343962
2017-08-06 23:00:00,43.1121278027627
2017-08-07 00:00:00,42.986605151276294
2017-08-07 01:00:00,40.01273860847414
2017-08-07 02:00:00,39.61478207706002
2017-08-07 03:00:00,36.54296769416941
2017-08-07 04:00:00,36.34349718501261
2017-08-07 05:00:00,31.6797776955044
2017-08-07 06:00:00,32.58942130936615
2017-08-07 07:00:00,31.15785624279921
2017-08-07 08:00:00,31.26121478001833
2017-08-07 09:00:00,31.706720391719614
2017-08-07 10:00:00,34.867075138042274
2017-08-07 11:00:00,35.4405698187058
2017-08-07 12:00:00,35.49884734308963
2017-08-07 13:00:00,35.713969818715356
2017-08-07 14:00:00,36.37854577518873
2017-08-07 15:00:00,35.47556122424155
2017-08-07 16:00:00,35.73391245310352
2017-08-07 17:00:00,35.33633765071509
2017-08-07 18:00:00,35.40180473027064
2017-08-07 19:00:00,35.014532669217466
2017-08-07 20:00:00,34.165838506357524
2017-08-07 21:00:00,33.73686314832276
2017-08-07 22:00:00,34.97550875578277
2017-08-07 23:00:00,33.429702572343125
2017-08-08 00:00:00,28.62124954807058
2017-08-08 01:00:00,28.73775231848235
2017-08-08 02:00:00,27.786217139208432
2017-08-08 03:00:00,25.917955025993137
2017-08-08 04:00:00,25.78028264471663
2017-08-08 05:00:00,25.297706195922377
2017-08-08 06:00:00,25.78028264471663
2017-08-08 07:00:00,25.138632421375462
2017-08-08 08:00:00,25.25242920890315
2017-08-08 09:00:00,26.568919612271603
